PNR Number,Train Number,Date of Journey,Class of Travel,Quota,Source Station,Destination Station,Booking Date,Current Status,Number of Passengers,Age of Passengers,Booking Channel,Travel Distance,Number of Stations,Travel Time,Train Type,Seat Availability,Special Considerations,Holiday or Peak Season,Waitlist Position,Confirmation Status
PNR0000002308,46069,2030-12-27,Sleeper,General,NJP,SBC,2030-04-27,RAC,3,Child,Mobile App,632,5,30,Shatabdi,312,Senior Citizen,No,,Confirmed
PNR0000022404,31179,2086-01-03,Sleeper,Tatkal,JU,JP,2085-05-04,Confirmed,1,Senior Citizen,IRCTC Website,1609,19,12,Shatabdi,324,Senior Citizen,Yes,,Confirmed
PNR0000023397,64582,2088-09-22,Sleeper,General,ADI,UMB,2088-01-22,Confirmed,4,Adult,Counter,1057,17,3,Rajdhani,66,,Yes,,Confirmed
PNR0000025058,68898,2093-04-10,1AC,Premium Tatkal,SBC,JU,2092-08-09,Waitlisted,1,Senior Citizen,Counter,1548,12,17,Express,221,,No,WL034,Not Confirmed
PNR0000002664,70354,2031-12-18,Sleeper,Premium Tatkal,ADI,ADI,2031-04-18,Waitlisted,5,Adult,IRCTC Website,1765,16,40,Superfast,41,Defense Quota,No,WL002,Not Confirmed
PNR0000008511,76434,2047-12-21,2AC,Ladies,ASR,SC,2047-04-21,RAC,5,Child,Mobile App,173,16,5,Superfast,158,Defense Quota,No,,Confirmed
PNR0000005148,13602,2038-10-06,1AC,General,JHS,CNB,2038-02-04,RAC,1,Child,Mobile App,1677,16,8,Superfast,446,,Yes,,Confirmed
PNR0000007790,66541,2045-12-30,Sleeper,General,UMB,ADI,2045-04-30,RAC,1,Adult,Counter,1265,2,43,Shatabdi,212,Defense Quota,No,,Confirmed
PNR0000011311,15365,2055-08-21,1AC,Ladies,SC,MMCT,2054-12-20,Confirmed,5,Adult,IRCTC Website,1437,9,36,Superfast,21,Defense Quota,No,,Confirmed
PNR0000019043,42667,2076-10-21,3AC,Ladies,BCT,SBC,2076-02-20,RAC,4,Senior Citizen,IRCTC Website,1051,10,12,Superfast,316,Senior Citizen,No,,Confirmed
PNR0000010784,55618,2054-03-12,1AC,Ladies,NJP,JP,2053-07-11,RAC,2,Adult,Mobile App,1787,12,45,Rajdhani,420,Senior Citizen,No,,Confirmed
PNR0000022246,86068,2085-07-29,Sleeper,Premium Tatkal,JU,BSB,2084-11-27,Confirmed,1,Adult,Counter,1918,16,11,Superfast,335,Defense Quota,Yes,,Confirmed
PNR0000003268,40795,2033-08-13,Sleeper,Premium Tatkal,MMCT,SC,2032-12-12,Waitlisted,5,Child,IRCTC Website,1497,4,15,Shatabdi,54,,Yes,WL140,Not Confirmed
PNR0000015947,46403,2068-04-30,1AC,Ladies,SC,LTT,2067-08-30,Confirmed,2,Senior Citizen,Counter,1262,11,42,Rajdhani,78,Defense Quota,Yes,,Confirmed
PNR0000014977,14716,2065-09-03,Sleeper,Premium Tatkal,KOAA,BBS,2065-01-02,Confirmed,2,Senior Citizen,Counter,1638,17,16,Shatabdi,286,Defense Quota,No,,Confirmed
PNR0000014474,88394,2064-04-18,1AC,Ladies,ADI,BSB,2063-08-18,RAC,4,Child,Counter,728,16,23,Shatabdi,8,Defense Quota,No,,Confirmed
PNR0000028694,40869,2103-03-26,1AC,General,BBS,CSMT,2102-07-25,Waitlisted,3,Child,Counter,673,14,36,Rajdhani,83,Defense Quota,Yes,WL128,Not Confirmed
